resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553755, 'resultIdString': 'BM_REL_ECC_YIELDING_PHASE_MEAN_FORCE', 'resultName': 'Eccentric Yielding Phase Mean Force / BM', 'resultDescription': 'Average force produced during eccentric yielding phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553756, 'resultIdString': 'BM_REL_ECC_DECEL_MEAN_FORCE', 'resultName': 'Eccentric Deceleration Mean Force / BM', 'resultDescription': 'Average force produced during the eccentric deceleration phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553757, 'resultIdString': 'BW_REL_ECC_DECEL_MEAN_FORCE', 'resultName': 'Eccentric Deceleration Mean Force / BW', 'resultDescription': 'Average force produced during the eccentric deceleration phase, normalised to body weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553758, 'resultIdString': 'BW_REL_PEAK_LANDING_FORCE', 'resultName': 'Peak Landing Force / BW', 'resultDescription': 'Peak landing force expressed relative to body weight', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553759, 'resultIdString': 'BW_REL_MEAN_TAKEOFF_FORCE', 'resultName': 'Concentric Mean Force / BW', 'resultDescription': 'The average force in the concentric phase, normalised to body weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340033, 'resultIdString': 'CMRJ_FIRST_TAKEOFF', 'resultName': 'First Takeoff', 'resultDescription': 'Absolute time of the first (CMJ) takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340034, 'resultIdString': 'CMRJ_FIRST_LANDING', 'resultName': 'First Landing', 'resultDescription': 'Absolute time of the first (CMJ/drop) landing', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340035, 'resultIdString': 'CMRJ_SECOND_TAKEOFF', 'resultName': 'Second Takeoff', 'resultDescription': 'Absolute time of the rebound takeoff', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340036, 'resultIdString': 'CMRJ_SECOND_LANDING', 'resultName': 'Second Landing', 'resultDescription': 'Absolute time of the rebound landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340037, 'resultIdString': 'CMRJ_TAKEOFF_BEGIN_CONCENTRIC_PHASE', 'resultName': 'Start of Takeoff Concentric Phase', 'resultDescription': 'Absolute time from the start of recording to the start of the concentric phase before first takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340038, 'resultIdString': 'CMRJ_TAKEOFF_COUNTERMOVEMENT_DEPTH', 'resultName': 'Takeoff Countermovement Depth', 'resultDescription': 'The amount of displacement the CM goes through from contact (zero position) to the lowest value. Note if the hips and knees are flexed at contact this is still the reference zero position.', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 7340039, 'resultIdString': 'CMRJ_TAKEOFF_PEAK_FORCE', 'resultName': 'First Takeoff Peak Force', 'resultDescription': 'Peak force over the entire takeoff phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340040, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_PEAK_FORCE', 'resultName': 'First Takeoff Peak Force / BM', 'resultDescription': 'Peak force over the entire takeoff phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340041, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_DURATION', 'resultName': 'Takeoff Concentric Duration', 'resultDescription': 'Length of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340042, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_IMPULSE', 'resultName': 'Takeoff Concentric Impulse', 'resultDescription': 'Area under the Fz curve from transition point at zero velocity (max negative displacement) (start of concentric phase) to take-off - net impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340043, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_MEAN_FORCE', 'resultName': 'Takeoff Concentric Mean Force', 'resultDescription': 'The average force in the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340044, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_CONCENTRIC_MEAN_FORCE', 'resultName': 'Takeoff Concentric Mean Force / BM', 'resultDescription': 'The average force in the concentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340045, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_PEAK_FORCE', 'resultName': 'Takeoff Concentric Peak Force', 'resultDescription': 'Peak force over the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340046, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_CONCENTRIC_PEAK_FORCE', 'resultName': 'Takeoff Concentric Peak Force / BM', 'resultDescription': 'Peak force over the concentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340047, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_PEAK_VELOCITY', 'resultName': 'Takeoff Concentric Peak Velocity', 'resultDescription': 'The highest vertical velocity value just prior to take-off', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340048, 'resultIdString': 'CMRJ_TAKEOFF_CONTRACTION_TIME', 'resultName': 'Takeoff Contraction Time', 'resultDescription': 'Time on the ground between start of movement and takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 7340049, 'resultIdString': 'CMRJ_TAKEOFF_BEGIN_BRAKING_PHASE', 'resultName': 'Start of Takeoff Braking Phase', 'resultDescription': 'Absolute time from the start of recording to the start of braking phase before first takeoff (minimum force during eccentric phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340050, 'resultIdString': 'CMRJ_TAKEOFF_BEGIN_ECC_DECEL_PHASE', 'resultName': 'Start of Takeoff Eccentric Deceleration Phase', 'resultDescription': 'Absolute time from the start of recording to the start of eccentric deceleration phase (end of eccentric acceleration phase) before first takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340051, 'resultIdString': 'CMRJ_TAKEOFF_ECC_BRAKING_IMPULSE', 'resultName': 'Takeoff Eccentric Braking Impulse', 'resultDescription': 'Net impulse from the initiation of the active (braking) phase to the end of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 7340052, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_BRAKING_IMPULSE', 'resultName': 'Takeoff Eccentric Braking Impulse / BM', 'resultDescription': 'Net impulse from the initiation of the active (braking) phase to the end of the eccentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecondPerKilo', 'resultUnitName': 'N s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340053, 'resultIdString': 'CMRJ_TAKEOFF_ECC_DECEL_IMPULSE', 'resultName': 'Takeoff Eccentric Deceleration Impulse', 'resultDescription': 'Net impulse from the start of eccentric deceleration to the end of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 7340054, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_DECEL_IMPULSE', 'resultName': 'Takeoff Eccentric Deceleration Impulse / BM', 'resultDescription': 'Net impulse from the start of eccentric deceleration to the end of the eccentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecondPerKilo', 'resultUnitName': 'N s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340055, 'resultIdString': 'CMRJ_TAKEOFF_ECC_DECEL_RFD', 'resultName': 'Takeoff Eccentric Deceleration RFD', 'resultDescription': 'Rate of force development calculated over the eccentric deceleration phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340056, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_DECEL_RFD', 'resultName': 'Takeoff Eccentric Deceleration RFD / BM', 'resultDescription': 'Rate of force development calculated over the eccentric deceleration phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340057, 'resultIdString': 'CMRJ_TAKEOFF_ECC_DURATION', 'resultName': 'Takeoff Eccentric Duration', 'resultDescription': 'Duration of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340058, 'resultIdString': 'CMRJ_TAKEOFF_ECC_PEAK_FORCE', 'resultName': 'Takeoff Eccentric Peak Force', 'resultDescription': 'Peak force over the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340059, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_PEAK_FORCE', 'resultName': 'Takeoff Eccentric Peak Force / BM', 'resultDescription': 'Peak force over the eccentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340060, 'resultIdString': 'CMRJ_TAKEOFF_ECC_PEAK_POWER', 'resultName': 'Takeoff Eccentric Peak Power', 'resultDescription': 'Peak power during the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340061, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_PEAK_POWER', 'resultName': 'Takeoff Eccentric Peak Power / BM', 'resultDescription': 'Eccentric Peak Power relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340062, 'resultIdString': 'CMRJ_TAKEOFF_ECC_PEAK_VELOCITY', 'resultName': 'Takeoff Eccentric Peak Velocity', 'resultDescription': 'Maximum negative velocity during the eccentric phase (ie. velocity at the start of the eccentric deceleration phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340063, 'resultIdString': 'CMRJ_TAKEOFF_ECC_UNLOADING_IMPULSE', 'resultName': 'Takeoff Eccentric Unloading Impulse', 'resultDescription': 'Net impulse from start of movement to start of the deceleration phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340064, 'resultIdString': 'CMRJ_TAKEOFF_FLIGHT_TIME', 'resultName': 'First Flight Time', 'resultDescription': 'The time interval between take-off and landing', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340065, 'resultIdString': 'CMRJ_TAKEOFF_JUMP_HEIGHT', 'resultName': 'First Jump Height (Flight Time)', 'resultDescription': 'Jump height calculated from flight time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340066, 'resultIdString': 'CMRJ_TAKEOFF_JUMP_HEIGHT_INCHES', 'resultName': 'First Jump Height (Flight Time) in Inches', 'resultDescription': 'Jump height calculated from flight time, in inches', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340067, 'resultIdString': 'CMRJ_TAKEOFF_JUMP_HEIGHT_IMP_MOM', 'resultName': 'First Jump Height (Imp-Mom)', 'resultDescription': 'Jump height determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340068, 'resultIdString': 'CMRJ_TAKEOFF_JUMP_HEIGHT_IMP_MOM_INCHES', 'resultName': 'First Jump Height (Imp-Mom) in Inches', 'resultDescription': 'Jump height determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340069, 'resultIdString': 'CMRJ_TAKEOFF_FLIGHT_CONTRACTION_TIME_RATIO', 'resultName': 'First Flight Time:Contraction Time', 'resultDescription': 'Ratio of flight time to contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340070, 'resultIdString': 'CMRJ_TAKEOFF_FORCE_AT_ZERO_VELOCITY', 'resultName': 'Takeoff Force at Zero Velocity', 'resultDescription': 'The combined (total) force at the instant velocity is zero prior to takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340071, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_FORCE_AT_ZERO_VELOCITY', 'resultName': 'Takeoff Force at Zero Velocity / BM', 'resultDescription': 'The combined force at the instant velocity is zero relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340072, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_IMPULSE_P1', 'resultName': 'Takeoff P1 Concentric Impulse', 'resultDescription': 'Net impulse during 1st 50% (time-wise) of concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340073, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_IMPULSE_P2', 'resultName': 'Takeoff P2 Concentric Impulse', 'resultDescription': 'Net impulse during 2nd 50% (time-wise) of concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340074, 'resultIdString': 'CMRJ_TAKEOFF_CON_P2_CON_P1_IMPULSE_RATIO', 'resultName': 'Takeoff P2 Concentric Impulse:P1 Concentric Impulse', 'resultDescription': 'Ratio of P2 Concentric Impulse to P1 Concentric Impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340075, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_PEAK_NET_FORCE', 'resultName': 'First Peak Net Takeoff Force / BM', 'resultDescription': 'Peak net (above body-weight) takeoff force relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340076, 'resultIdString': 'CMRJ_TAKEOFF_CONCENTRIC_PEAK_POWER', 'resultName': 'Takeoff Concentric Peak Power', 'resultDescription': 'The maximum power (force x velocity) value in the concentric phase or from start of movement if there is no concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340077, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_CONCENTRIC_PEAK_POWER', 'resultName': 'Takeoff Concentric Peak Power / BM', 'resultDescription': 'Maximum power relative to body mass over the concentric phase within a rep', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340078, 'resultIdString': 'CMRJ_TAKEOFF_POSITIVE_IMPULSE', 'resultName': 'Positive Takeoff Impulse', 'resultDescription': 'Area above BW in the takeoff phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340079, 'resultIdString': 'CMRJ_TAKEOFF_RSI_MODIFIED', 'resultName': 'Takeoff RSI-modified', 'resultDescription': 'Jump height (flight time) / Contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340080, 'resultIdString': 'CMRJ_TAKEOFF_RSI_MODIFIED_IMP_MOM', 'resultName': 'Takeoff RSI-modified (Imp-Mom)', 'resultDescription': 'Jump height (Imp-Mom) / Contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340081, 'resultIdString': 'CMRJ_TAKEOFF_ECC_UNLOADING_PHASE_DURATION', 'resultName': 'Takeoff Eccentric Unloading Phase Duration', 'resultDescription': 'Time from start of movement to minimum force during eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340082, 'resultIdString': 'CMRJ_TAKEOFF_ECC_UNLOADING_PHASE_RFD', 'resultName': 'Takeoff Eccentric Unloading Phase RFD', 'resultDescription': 'Rate of force development during unloading phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340083, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_UNLOADING_PHASE_RFD', 'resultName': 'Takeoff Eccentric Unloading Phase RFD / BM', 'resultDescription': 'Rate of force development during unloading phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340084, 'resultIdString': 'CMRJ_TAKEOFF_ECC_UNLOADING_PHASE_IMPULSE', 'resultName': 'Takeoff Eccentric Unloading Phase Impulse', 'resultDescription': 'Net impulse during eccentric unloading phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340085, 'resultIdString': 'CMRJ_TAKEOFF_ECC_UNLOADING_PHASE_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Unloading Phase Mean Force', 'resultDescription': 'Average force produced during eccentric unloading phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
